ZOMET_IRONI,SEMEL_YISHUV,total_rows,total_accidents,fatal_accidents,severe_accidents,light_accidents,PK_TEUNA_FIKT,risk_score,CITY_NAME_EN
8190051,6200,2,1,0,0,2,2023078302,2,BAT YAM
8200001,2610,2,1,0,2,0,2023029413,4,BET SHEMESH
8200052,6200,2,1,0,0,2,2023066749,2,BAT YAM
8210001,7000,2,1,2,0,0,2023057458,6,LOD
8210009,7100,2,1,0,2,0,2023044094,4,ASHQELON
8210022,7400,2,1,0,0,2,2023029507,2,NETANYA
8210032,9000,2,1,0,0,2,2023086596,2,BE'ER SHEVA
8220003,2100,2,1,0,0,2,2023019732,2,TIRAT KARMEL
8220006,2640,3,1,0,0,3,2023075095,3,ROSH HAAYIN
8220011,6400,2,1,0,0,2,2023002844,2,HERZELIYYA
8220067,2100,2,1,0,0,2,2023069903,2,TIRAT KARMEL
8220071,2100,2,1,0,0,2,2023070487,2,TIRAT KARMEL
8230004,7700,5,1,0,0,5,2023068080,5,AFULA
8230012,6100,2,1,0,0,2,2023071674,2,BENE BERAQ
8230041,6200,2,1,0,2,0,2023014265,4,BAT YAM
8240014,70,3,1,0,0,3,2023032571,3,ASHDOD
8250010,7100,2,1,0,0,2,2023038780,2,ASHQELON
8260002,6400,3,1,0,0,3,2023081953,3,HERZELIYYA
8260002,7000,2,1,0,2,0,2023056428,4,LOD
8260012,6100,3,1,0,0,3,2023065249,3,BENE BERAQ
8260021,7400,2,1,0,0,2,2023094349,2,NETANYA
8260053,6600,2,1,0,2,0,2023041654,4,HOLON
8270001,2610,2,1,0,0,2,2023016969,2,BET SHEMESH
8270005,6400,2,1,0,2,0,2023038855,4,HERZELIYYA
8270012,2600,2,1,0,0,2,2023053631,2,ELAT
8280004,8500,2,1,0,0,2,2023042746,2,RAMLA
8280008,7100,2,1,0,0,2,2023020386,2,ASHQELON
8300004,6900,2,1,0,0,2,2023083745,2,KEFAR SAVA
8300008,7100,2,1,0,0,2,2023051491,2,ASHQELON
8300214,8600,2,1,0,0,2,2023007195,2,RAMAT GAN
8310001,2600,2,1,0,0,2,2023081026,2,ELAT
8310001,7700,2,1,0,0,2,2023043895,2,AFULA
8310008,2630,2,1,0,0,2,2023056620,2,QIRYAT GAT
8310012,7900,2,1,0,2,0,2023000317,4,PETAH TIQWA
8310018,2610,2,1,0,0,2,2023076350,2,BET SHEMESH
8310021,70,2,1,0,0,2,2023090380,2,ASHDOD
8310184,2610,2,1,0,2,0,2023049121,4,BET SHEMESH
8310195,2610,7,1,0,7,0,2023049130,14,BET SHEMESH
8310213,2610,3,1,0,0,3,2023003497,3,BET SHEMESH
8310214,2610,2,1,0,0,2,2023048981,2,BET SHEMESH
8320031,6100,2,1,0,0,2,2023018463,2,BENE BERAQ
8330001,8700,2,1,0,0,2,2023041084,2,RA'ANANA
8330042,9000,2,1,0,0,2,2023075193,2,BE'ER SHEVA
8330071,70,2,1,0,0,2,2023004647,2,ASHDOD
8340020,1139,2,1,0,2,0,2023032039,4,KARMI'EL
8340106,1139,3,1,0,0,3,2023065446,3,KARMI'EL
8340160,1139,4,1,0,0,4,2023032014,4,KARMI'EL
8340168,1139,2,1,0,0,2,2023095074,2,KARMI'EL
8340197,1139,3,1,0,3,0,2023052224,6,KARMI'EL
8340431,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
8350001,6500,2,1,2,0,0,[phone],6,HADERA
8350002,7000,3,1,0,0,3,[phone],3,LOD
8360001,7700,4,1,0,0,4,2023063889,4,AFULA
8370010,8400,2,1,0,0,2,2023073632,2,REHOVOT
8370184,7700,2,1,0,0,2,2023023502,2,AFULA
8370258,7700,2,1,0,0,2,2023003283,2,AFULA
8380006,2600,2,1,0,0,2,2023036660,2,ELAT
8400001,2640,2,1,0,0,2,2023096268,2,ROSH HAAYIN
8400010,8400,2,1,0,0,2,2023021008,2,REHOVOT
8400034,6600,2,1,0,0,2,2023006336,2,HOLON
8430010,8400,2,1,0,0,2,2023031631,2,REHOVOT
8440005,6300,2,1,0,0,2,2023045647,2,GIV'ATAYIM
8440012,7900,2,1,0,0,2,2023059070,2,PETAH TIQWA
8450001,70,3,1,0,0,3,2023043628,3,ASHDOD
8450001,2600,2,1,0,0,2,2023069314,2,ELAT
8450010,8400,2,1,0,0,2,2023082781,2,REHOVOT
8450021,9000,3,1,0,0,3,2023065857,3,BE'ER SHEVA
8450031,7400,2,1,0,0,2,2023011300,2,NETANYA
8460001,2600,2,1,0,0,2,2023055608,2,ELAT
8460006,7100,3,1,0,3,0,2023009320,6,ASHQELON
8460031,7400,3,1,0,0,3,2023057805,3,NETANYA
8470010,8400,2,1,0,0,2,2023013101,2,REHOVOT
8470012,6200,2,1,0,0,2,2023016206,2,BAT YAM
8470012,7900,3,1,0,0,3,2023056316,3,PETAH TIQWA
8470025,6100,2,1,0,0,2,2023089451,2,BENE BERAQ
8480001,2600,3,1,0,0,3,2023024458,3,ELAT
8480012,6200,2,1,0,2,0,2023042521,4,BAT YAM
8490012,7900,2,1,0,0,2,2023019137,2,PETAH TIQWA
8490021,9000,3,1,0,0,3,2023040124,3,BE'ER SHEVA
8490521,4000,2,1,0,0,2,2023020625,2,HAIFA
8500001,2600,2,1,0,0,2,2023025675,2,ELAT
8510004,6400,2,1,0,2,0,2023055403,4,HERZELIYYA
8520001,6500,2,1,0,0,2,2023034794,2,HADERA
8520212,8600,2,1,0,0,2,2023035260,2,RAMAT GAN
8530004,6400,3,1,0,0,3,2023009818,3,HERZELIYYA
8540001,2600,2,1,0,0,2,2023013168,2,ELAT
8540011,6200,3,1,0,0,3,2023084174,3,BAT YAM
8540012,7900,2,1,0,0,2,2023041788,2,PETAH TIQWA
8550002,7100,3,1,0,0,3,2023082970,3,ASHQELON
8550031,7400,2,1,0,0,2,2023011701,2,NETANYA
8560004,6400,4,1,0,0,4,2023067733,4,HERZELIYYA
8560024,6100,2,1,0,0,2,2023065844,2,BENE BERAQ
8580001,2630,2,1,0,0,2,2023059254,2,QIRYAT GAT
8580214,8600,2,1,0,0,2,2023054122,2,RAMAT GAN
8590011,70,2,1,0,0,2,2023012339,2,ASHDOD
8590059,2630,2,1,0,0,2,2023002406,2,QIRYAT GAT
8590240,2630,2,1,0,0,2,2023061617,2,QIRYAT GAT
8590244,2630,2,1,2,0,0,2023059428,6,QIRYAT GAT
8590247,2630,2,1,0,0,2,2023089341,2,QIRYAT GAT
8600005,8400,2,1,0,0,2,2023029690,2,REHOVOT
8600177,6700,6,1,0,0,6,2023076404,8,TIBERIAS
8600178,6700,2,1,0,0,2,2023092094,2,TIBERIAS
8600344,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
8610007,8300,2,1,0,0,2,[phone],2,RISHON LEZIYYON
8610023,7900,2,1,0,0,2,2023030637,2,PETAH TIQWA
8610344,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
8620023,7400,3,1,0,0,3,[phone],3,NETANYA
8630005,8400,3,1,0,0,3,[phone],3,REHOVOT
8650023,7400,2,1,0,0,2,2023021858,2,NETANYA
8660022,7900,2,1,0,0,2,2023023566,2,PETAH TIQWA
8670004,8300,2,1,0,0,2,2023022121,2,RISHON LEZIYYON
8690003,7800,2,1,0,0,2,2023048069,2,PARDES HANNA-KARKUR
8690056,6600,2,1,0,0,2,2023039547,2,HOLON
8710056,6600,2,1,0,0,2,[phone],2,HOLON
8710345,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
8720001,2600,3,1,0,0,3,[phone],3,ELAT
8720005,8300,3,1,0,0,3,[phone],3,RISHON LEZIYYON
8730005,8300,3,1,0,0,3,2023074693,3,RISHON LEZIYYON
8750001,7100,2,1,0,0,2,2023033544,2,ASHQELON
8750002,70,2,1,0,0,2,2023037705,2,ASHDOD
8760001,2600,2,1,0,0,2,2023003849,2,ELAT
8770021,6100,3,1,0,3,0,2023014137,6,BENE BERAQ
8780063,2600,2,1,0,0,2,2023071880,2,ELAT
8780121,2600,2,1,0,2,0,2023099469,4,ELAT
8780147,2600,2,1,0,0,2,2023037245,2,ELAT
8780271,2600,2,1,0,2,0,2023094339,4,ELAT
8810021,7900,2,1,0,0,2,2023027815,2,PETAH TIQWA
8820021,6100,2,1,0,0,2,2023033731,2,BENE BERAQ
8830021,7100,2,1,0,0,2,2023001462,2,ASHQELON
8840017,7800,2,1,0,0,2,2023061031,2,PARDES HANNA-KARKUR
8840029,7800,2,1,0,0,2,2023043385,2,PARDES HANNA-KARKUR
8840033,7400,2,1,0,0,2,2023091869,2,NETANYA
8840035,7800,2,1,0,0,2,2023073542,2,PARDES HANNA-KARKUR
8840076,7800,2,1,0,0,2,2023037658,2,PARDES HANNA-KARKUR
8840095,7800,3,1,0,0,3,2023083394,3,PARDES HANNA-KARKUR
8840139,7800,2,1,0,0,2,2023033524,2,PARDES HANNA-KARKUR
8840179,7800,2,1,0,0,2,2023000288,2,PARDES HANNA-KARKUR
8840299,7800,3,1,0,0,3,2023079709,3,PARDES HANNA-KARKUR
8850022,7900,2,1,0,0,2,2023083007,2,PETAH TIQWA
8880052,70,2,1,0,2,0,2023000520,4,ASHDOD
8890005,9100,2,1,0,0,2,2023067993,2,NAHARIYYA
8920021,7100,2,1,0,0,2,2023082360,2,ASHQELON
8940022,6100,2,1,0,2,0,2023072110,4,BENE BERAQ
8940111,3000,2,1,0,2,0,2023049539,4,JERUSALEM
8950005,8300,2,1,0,0,2,2023008901,2,RISHON LEZIYYON
8960002,7300,2,1,0,0,2,2023096097,2,NAZARETH
8960041,70,1,1,0,0,1,2023062354,1,ASHDOD
8960051,6200,2,1,0,0,2,2023053605,2,BAT YAM
8960073,6600,2,1,0,0,2,[phone],2,HOLON
8960432,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
8970074,6600,2,1,0,0,2,[phone],2,HOLON
8980008,8400,2,1,0,2,0,[phone],4,REHOVOT
8990071,6600,4,1,0,4,0,2023015803,8,HOLON
9000008,8400,3,1,0,0,3,2023077887,3,REHOVOT
9000022,6100,2,1,0,0,2,2023047857,2,BENE BERAQ
9020032,7400,2,1,0,0,2,2023020459,2,NETANYA
9020123,8600,2,1,0,2,0,2023061061,4,RAMAT GAN
9020422,4000,2,1,0,0,2,2023097221,2,HAIFA
9030032,7900,2,1,0,0,2,2023067725,2,PETAH TIQWA
9040335,70,2,1,0,0,2,2023072915,2,ASHDOD
9050035,7400,3,1,0,0,3,2023092338,3,NETANYA
9060032,7900,2,1,0,0,2,2023024119,2,PETAH TIQWA
9060041,70,5,1,0,0,5,2023006079,5,ASHDOD
9070213,6200,2,1,0,0,2,2023030272,2,BAT YAM
9080132,70,2,1,0,0,2,2023085463,2,ASHDOD
9090032,7900,2,1,0,0,2,2023069791,2,PETAH TIQWA
9100032,7900,2,1,0,0,2,2023080536,2,PETAH TIQWA
9110121,3000,2,1,0,0,2,2023023518,2,JERUSALEM
9120004,6500,3,1,0,0,3,2023023068,3,HADERA
9140004,8300,2,1,2,0,0,2023044387,6,RISHON LEZIYYON
9140008,70,2,1,0,2,0,2023083358,4,ASHDOD
9140022,6600,1,1,0,1,0,2023005943,2,HOLON
9150121,3000,2,1,0,0,2,2023042760,2,JERUSALEM
9160031,7300,2,1,0,2,0,2023030931,4,NAZARETH
9190123,3000,2,1,0,2,0,2023033868,4,JERUSALEM
9190323,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
9190335,70,1,1,0,0,1,[phone],1,ASHDOD
9210023,6600,2,1,0,0,2,[phone],2,HOLON
9210033,6200,2,1,0,0,2,2023005027,2,BAT YAM
9210322,4000,2,1,0,0,2,2023061768,2,HAIFA
9220009,6500,2,1,0,0,2,2023005915,2,HADERA
9220033,7900,3,1,0,0,3,2023039222,3,PETAH TIQWA
9220073,70,2,1,0,0,2,2023085637,2,ASHDOD
9230033,7900,3,1,0,0,3,2023033964,3,PETAH TIQWA
9230123,8600,2,1,0,2,0,2023077798,4,RAMAT GAN
9240003,8300,3,1,0,0,3,2023051447,3,RISHON LEZIYYON
9240006,7000,2,1,0,0,2,2023093432,2,LOD
9240176,3000,3,1,0,0,3,2023067168,3,JERUSALEM
9250001,8700,2,1,0,2,0,2023081849,4,RA'ANANA
9250002,7000,2,1,0,0,2,2023087959,2,LOD
9280033,7900,2,1,0,0,2,2023050307,2,PETAH TIQWA
9300003,2650,3,1,0,0,3,2023092576,3,RAMAT HASHARON
9310051,7400,2,1,0,0,2,2023004398,2,NETANYA
9330041,70,2,1,0,0,2,2023084110,2,ASHDOD
9360043,6100,2,1,0,0,2,2023091352,2,BENE BERAQ
9370006,8700,2,1,0,0,2,2023002815,2,RA'ANANA
9370051,7400,2,1,0,0,2,2023097296,2,NETANYA
9370211,70,3,1,0,0,3,2023096883,3,ASHDOD
9380123,70,3,1,0,0,3,2023068701,3,ASHDOD
9400004,6500,2,1,0,0,2,2023034967,2,HADERA
9410172,3000,2,1,0,0,2,2023034555,2,JERUSALEM
9430042,7900,2,1,0,0,2,2023099217,2,PETAH TIQWA
9430124,8600,2,1,0,0,2,2023076676,2,RAMAT GAN
9430323,4000,7,1,0,7,0,2023083957,14,HAIFA
9450137,70,2,1,0,0,2,2023089022,2,ASHDOD
9470113,8600,2,1,0,2,0,2023067016,4,RAMAT GAN
9510006,7300,3,1,0,0,3,2023092755,3,NAZARETH
9510043,7900,3,1,0,0,3,2023009050,3,PETAH TIQWA
9520012,9000,3,1,0,3,0,2023051603,6,BE'ER SHEVA
9520041,6100,2,1,0,0,2,2023000073,2,BENE BERAQ
9520043,7900,2,1,0,0,2,2023033270,2,PETAH TIQWA
9520113,8600,2,1,0,2,0,2023045571,4,RAMAT GAN
9540014,7900,2,1,0,0,2,2023087632,2,PETAH TIQWA
9550002,8700,2,1,0,0,2,2023002367,2,RA'ANANA
9550014,7900,3,1,0,0,3,2023094908,3,PETAH TIQWA
9580001,8700,2,1,0,0,2,2023027178,2,RA'ANANA
9590122,8600,2,1,0,0,2,2023012823,2,RAMAT GAN
9610010,466,2,1,0,2,0,2023067042,4,BET DAGAN
9660011,6600,2,1,0,0,2,2023063705,2,HOLON
9670011,6600,5,1,0,0,5,2023092811,5,HOLON
9680042,6100,2,1,0,0,2,2023078997,2,BENE BERAQ
9680325,70,2,1,0,0,2,2023066156,2,ASHDOD
9690001,8700,2,1,0,0,2,2023015933,2,RA'ANANA
9740124,3000,2,1,0,0,2,2023090530,2,JERUSALEM
9740422,4000,3,1,0,0,3,2023068623,3,HAIFA
9770062,7900,2,1,0,0,2,2023023688,2,PETAH TIQWA
9770414,5000,4,1,0,0,4,[phone],4,TEL AVIV - YAFO
9780007,6500,2,1,0,0,2,[phone],2,HADERA
9790117,8600,2,1,0,0,2,[phone],2,RAMAT GAN
9800053,6500,2,1,0,0,2,2023064428,2,HADERA
9800130,6500,3,1,0,0,3,2023099156,3,HADERA
9800154,6500,2,1,0,0,2,2023034065,2,HADERA
9800200,6500,2,1,0,0,2,2023055595,2,HADERA
9800443,6500,2,1,0,0,2,2023047056,2,HADERA
9800532,6500,3,1,0,0,3,2023044628,3,HADERA
9800557,6500,2,1,0,0,2,2023099172,2,HADERA
9820001,7300,2,1,2,0,0,2023067434,6,NAZARETH
9840051,9000,3,1,0,3,0,2023084791,6,BE'ER SHEVA
9840052,70,2,1,0,0,2,2023087244,2,ASHDOD
9850034,6400,2,1,0,0,2,2023041928,2,HERZELIYYA
9850413,5000,5,1,0,0,5,[phone],5,TEL AVIV - YAFO
9860001,7100,2,1,0,0,2,[phone],2,ASHQELON
9860314,7400,3,1,0,0,3,2023007876,3,NETANYA
9880008,8700,2,1,0,0,2,2023053130,2,RA'ANANA
9880054,7900,2,1,0,0,2,2023056196,2,PETAH TIQWA
9890011,70,2,1,0,0,2,2023045103,2,ASHDOD
9890041,6100,2,1,0,2,0,2023081814,4,BENE BERAQ
9890314,7400,2,1,0,0,2,2023032834,2,NETANYA
9900052,7900,3,1,0,0,3,2023028753,3,PETAH TIQWA
9910052,6600,2,1,0,2,0,[phone],4,HOLON
9910422,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
9930052,7900,2,1,0,0,2,[phone],2,PETAH TIQWA
9940053,7400,3,1,0,0,3,2023083384,3,NETANYA
9950527,4000,2,1,0,0,2,2023045727,2,HAIFA
9990001,70,2,1,0,0,2,2023097969,2,ASHDOD
10010053,7900,5,1,0,0,5,2023003758,5,PETAH TIQWA
10010313,7400,2,1,0,0,2,2023081594,2,NETANYA
10020001,70,2,1,0,0,2,2023087527,2,ASHDOD
10020114,8600,2,1,0,0,2,2023026519,2,RAMAT GAN
10030065,8500,2,1,2,0,0,2023055884,6,RAMLA
10030201,8500,2,1,0,0,2,2023025267,2,RAMLA
10030235,8500,2,1,0,0,2,2023055270,2,RAMLA
10030255,8500,2,1,0,0,2,[phone],2,RAMLA
10060423,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
10070083,6200,2,1,0,0,2,[phone],2,BAT YAM
10080115,8600,2,1,0,0,2,2023016839,2,RAMAT GAN
10080175,3000,2,1,0,0,2,2023015119,2,JERUSALEM
10120023,6600,3,1,0,0,3,2023028522,3,HOLON
10130033,7100,2,1,0,0,2,2023043257,2,ASHQELON
10150006,70,2,1,0,0,2,2023088680,2,ASHDOD
10150045,70,2,1,0,0,2,2023008616,2,ASHDOD
10150071,70,2,1,0,0,2,2023084523,2,ASHDOD
10150097,70,2,1,0,0,2,2023010382,2,ASHDOD
10150098,70,2,1,0,0,2,2023007118,2,ASHDOD
10150129,70,2,1,0,0,2,2023059079,2,ASHDOD
10150156,70,2,1,0,0,2,2023088956,2,ASHDOD
10150244,70,2,1,0,0,2,2023036009,2,ASHDOD
10150255,70,3,1,0,3,0,2023019526,6,ASHDOD
10150316,70,2,1,0,0,2,2023039076,2,ASHDOD
10150358,70,2,1,0,0,2,2023016019,2,ASHDOD
10150407,70,2,1,0,2,0,[phone],4,ASHDOD
10150424,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
10150435,70,2,1,0,0,2,[phone],2,ASHDOD
10150436,70,2,1,0,0,2,[phone],2,ASHDOD
10160053,9000,2,1,0,0,2,2023066137,2,BE'ER SHEVA
10160424,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
10180074,6600,2,1,0,0,2,[phone],2,HOLON
10180323,7400,2,1,0,0,2,[phone],2,NETANYA
10180424,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
10190314,7400,3,1,0,0,3,[phone],3,NETANYA
10200521,9000,2,1,0,0,2,2023045004,2,BE'ER SHEVA
10220113,7400,2,1,0,0,2,2023042686,2,NETANYA
10220434,5000,4,1,0,0,4,[phone],4,TEL AVIV - YAFO
10230172,3000,2,1,0,0,2,[phone],2,JERUSALEM
10260111,8600,2,1,0,0,2,2023061377,2,RAMAT GAN
10280523,4000,3,1,0,0,3,2023064921,3,HAIFA
10300412,6600,2,1,0,0,2,2023078856,2,HOLON
10350008,6400,2,1,0,0,2,2023097652,2,HERZELIYYA
10360016,6100,2,1,0,0,2,2023089831,2,BENE BERAQ
10370025,6100,2,1,0,0,2,2023091857,2,BENE BERAQ
10380127,3000,2,1,0,0,2,2023042249,2,JERUSALEM
10420054,6600,2,1,0,0,2,2023069658,2,HOLON
10440034,7600,2,1,0,0,2,2023059646,2,AKKO
10440051,9000,2,1,0,0,2,2023021471,2,BE'ER SHEVA
10440172,7600,2,1,0,0,2,2023067374,2,AKKO
10440192,7600,2,1,0,0,2,2023007745,2,AKKO
10460041,7900,2,1,0,0,2,2023065748,2,PETAH TIQWA
10480041,7900,2,1,0,0,2,2023061132,2,PETAH TIQWA
10490141,3000,2,1,0,0,2,2023096685,2,JERUSALEM
10490233,4000,2,1,0,0,2,2023043602,2,HAIFA
10500006,8700,2,1,0,2,0,2023072327,4,RA'ANANA
10500159,6400,2,1,0,0,2,2023020110,2,HERZELIYYA
10500351,6400,2,1,0,0,2,2023004123,2,HERZELIYYA
10500817,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
10510017,7100,3,1,0,0,3,[phone],3,ASHQELON
10510031,7900,2,1,0,2,0,2023083572,4,PETAH TIQWA
10510052,9000,3,1,0,0,3,2023002283,3,BE'ER SHEVA
10520233,4000,2,1,0,2,0,2023040435,4,HAIFA
10550001,8700,2,1,0,0,2,2023012996,2,RA'ANANA
10590001,6100,2,1,0,0,2,2023030248,2,BENE BERAQ
10590021,7100,2,1,0,0,2,2023092504,2,ASHQELON
10590029,7400,2,1,0,0,2,2023023907,2,NETANYA
10590078,7400,2,1,0,0,2,2023094366,2,NETANYA
10590080,7400,2,1,0,0,2,2023071688,2,NETANYA
10590095,7400,3,1,3,0,0,2023048440,9,NETANYA
10590128,7400,2,1,0,0,2,2023013494,2,NETANYA
10590185,7400,2,1,0,0,2,2023049551,2,NETANYA
10590189,7400,3,1,0,0,3,2023049570,3,NETANYA
10590237,7400,1,1,0,0,1,2023019215,1,NETANYA
10590262,7400,2,1,0,0,2,2023095163,2,NETANYA
10590335,7400,2,1,0,2,0,2023005212,4,NETANYA
10590353,7400,2,1,0,0,2,2023031757,2,NETANYA
10590364,7400,2,1,0,0,2,2023031986,2,NETANYA
10590376,7400,1,1,0,1,0,2023042917,2,NETANYA
10590381,7400,2,1,0,2,0,2023021115,4,NETANYA
10590420,7400,2,1,0,0,2,2023043085,2,NETANYA
10590439,7400,3,1,0,0,3,2023019509,3,NETANYA
10590502,7400,5,1,0,0,5,2023035013,5,NETANYA
10590509,7400,2,1,0,0,2,2023048852,2,NETANYA
10590511,7400,2,1,0,0,2,2023085125,2,NETANYA
10590523,7400,2,1,0,0,2,2023045445,2,NETANYA
10610022,9000,2,1,0,0,2,2023020886,2,BE'ER SHEVA
10610111,8600,2,1,0,2,0,2023000746,4,RAMAT GAN
10630313,4000,3,1,0,0,3,2023077892,3,HAIFA
10680048,8700,2,1,0,0,2,2023001378,2,RA'ANANA
10680282,8700,3,1,0,0,3,2023074290,3,RA'ANANA
10680321,8700,2,1,0,0,2,2023080449,2,RA'ANANA
10680322,8700,3,1,0,0,3,2023062982,3,RA'ANANA
10690513,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
10700311,4000,3,1,0,0,3,[phone],3,HAIFA
10720056,6600,2,1,0,2,0,[phone],4,HOLON
10750011,6600,2,1,0,0,2,2023036922,2,HOLON
10750052,9000,1,1,0,0,1,2023023238,1,BE'ER SHEVA
10770012,9000,2,1,0,0,2,2023020786,2,BE'ER SHEVA
10770143,3000,2,1,0,0,2,2023090511,2,JERUSALEM
10780127,8600,3,1,0,0,3,2023049657,3,RAMAT GAN
10790001,7100,2,1,0,2,0,2023031695,4,ASHQELON
10800029,7100,2,1,0,0,2,2023086356,2,ASHQELON
10800080,7100,2,1,0,2,0,2023007503,4,ASHQELON
10800246,7100,3,1,3,0,0,2023079268,9,ASHQELON
10800352,7100,2,1,0,0,2,2023057262,2,ASHQELON
10800362,7100,2,1,0,0,2,2023065555,2,ASHQELON
10800444,7100,2,1,0,0,2,2023070014,2,ASHQELON
10800457,7100,2,1,0,0,2,2023078887,2,ASHQELON
10800517,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
10830517,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
10850012,9000,3,1,0,0,3,[phone],3,BE'ER SHEVA
10880146,3000,2,1,0,0,2,2023071814,2,JERUSALEM
10890024,7900,2,1,0,2,0,2023095231,4,PETAH TIQWA
10900052,9000,2,1,0,0,2,2023084379,2,BE'ER SHEVA
10900516,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
10910232,4000,2,1,0,0,2,[phone],2,HAIFA
10930835,6600,2,1,0,0,2,[phone],2,HOLON
10970141,3000,2,1,0,0,2,2023056778,2,JERUSALEM
11060231,4000,2,1,0,0,2,2023023846,2,HAIFA
11070312,9000,5,1,0,0,5,2023002810,5,BE'ER SHEVA
11080422,4000,1,1,0,1,0,2023028325,2,HAIFA
11100001,6600,2,1,0,0,2,2023024620,2,HOLON
11100006,6600,2,1,0,0,2,2023001452,2,HOLON
11100157,6600,3,1,0,0,3,2023097012,3,HOLON
11100309,6600,4,1,4,0,0,2023012736,12,HOLON
11100319,6600,2,1,0,0,2,2023034916,2,HOLON
11100351,6600,3,1,0,0,3,2023098187,3,HOLON
11100356,6600,2,1,0,0,2,2023099957,2,HOLON
11170115,7900,3,1,0,0,3,2023055331,3,PETAH TIQWA
11230642,3000,2,1,0,0,2,2023095290,2,JERUSALEM
11260012,9000,2,1,0,2,0,2023066489,4,BE'ER SHEVA
11270523,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
11300414,7900,2,1,0,0,2,[phone],2,PETAH TIQWA
11370031,7900,3,1,0,0,3,2023099565,3,PETAH TIQWA
11450534,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
11460541,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
11510121,7900,2,1,0,0,2,[phone],2,PETAH TIQWA
11680521,3000,2,1,0,0,2,2023062866,2,JERUSALEM
11680545,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
11720111,7900,3,1,0,0,3,[phone],3,PETAH TIQWA
11740117,7900,4,1,0,0,4,2023066866,4,PETAH TIQWA
11760521,3000,2,1,2,0,0,2023050629,6,JERUSALEM
11790115,7900,3,1,0,0,3,2023019277,3,PETAH TIQWA
11820152,3000,2,1,0,2,0,2023012785,4,JERUSALEM
11890612,5000,2,1,0,2,0,[phone],4,TEL AVIV - YAFO
11950611,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
11960611,5000,2,1,0,0,2,[phone],2,TEL AVIV - YAFO
12030011,8400,2,1,0,0,2,[phone],2,REHOVOT
12050152,3000,2,1,0,2,0,2023029982,4,JERUSALEM
12090006,9600,3,1,0,0,3,2023038837,3,QIRYAT YAM
12130007,8400,5,1,0,0,5,2023092262,5,REHOVOT
12190011,8400,7,1,0,0,7,2023097197,9,REHOVOT
12260911,5000,6,1,0,6,0,[phone],12,TEL AVIV - YAFO
12270151,3000,2,1,0,0,2,[phone],2,JERUSALEM
12290151,3000,2,1,0,0,2,2023027877,2,JERUSALEM
12320002,8200,2,1,0,0,2,2023070666,2,QIRYAT MOTZKIN
12340005,8200,2,1,0,0,2,2023091889,2,QIRYAT MOTZKIN
12370005,9600,2,1,0,2,0,2023066317,4,QIRYAT YAM
12450001,8200,2,1,0,0,2,2023037219,2,QIRYAT MOTZKIN
12490415,3000,2,1,0,0,2,2023070205,2,JERUSALEM
12490623,5000,3,1,0,3,0,[phone],6,TEL AVIV - YAFO
12500025,8200,2,1,0,0,2,[phone],2,QIRYAT MOTZKIN
12500070,8200,2,1,0,0,2,2023085344,2,QIRYAT MOTZKIN
12500912,5000,2,1,0,2,0,[phone],4,TEL AVIV - YAFO
12540003,6900,5,1,0,0,5,[phone],5,KEFAR SAVA
12700001,6900,2,1,0,0,2,2023033955,2,KEFAR SAVA
12730533,3000,2,1,0,2,0,2023002603,4,JERUSALEM
12830122,4000,2,1,0,0,2,2023077600,2,HAIFA
12840016,7000,2,1,0,0,2,2023030103,2,LOD
12840034,7000,2,1,0,0,2,2023022511,2,LOD
12840205,7000,2,1,0,0,2,2023099822,2,LOD
